City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Soyo,AO,77.38,overcast clouds,-6.1349,12.3689,Hotel Mpampa
6,Hilo,US,84.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
8,Butaritari,KI,81.77,light rain,3.0707,172.7902,Isles Sunset Lodge
9,Arraial Do Cabo,BR,72.88,clear sky,-22.9661,-42.0278,Pousada Porto Praia
19,Caravelas,BR,75.6,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
21,Rikitea,PF,77.58,clear sky,-23.1203,-134.9692,People ThankYou
37,Luwuk,ID,84.6,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
38,Auki,SB,87.1,overcast clouds,-8.7676,160.7034,Auki Motel
46,Port Blair,IN,77.04,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
47,Mahibadhoo,MV,83.61,broken clouds,3.7833,72.9667,Omadhoo Inn
48,Saint-Philippe,RE,72.21,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
56,Sinnamary,GF,77.9,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
59,Kingman,US,77.13,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
60,Atuona,PF,79.18,few clouds,-9.8,-139.0333,Villa Enata
61,Inhambane,MZ,77.29,broken clouds,-23.865,35.3833,Oceano
63,Cabedelo,BR,81.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
65,Jhang,PK,73.62,clear sky,33.6748,72.6963,Bismallah sentory store
66,Noumea,NC,82.38,clear sky,-22.2763,166.4572,Hôtel Le Lagon
67,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
73,Koumac,NC,79.2,broken clouds,-20.5667,164.2833,Le Monitel
74,Kapaa,US,82.38,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
78,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
80,Ouagadougou,BF,86.13,few clouds,12.3642,-1.5383,Pacific Hôtel
83,Ulladulla,AU,72.5,overcast clouds,-35.35,150.4667,Sandpiper Motel
88,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
89,Coahuayana,MX,75.94,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
93,Japura,ID,75.22,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
101,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
102,Touros,BR,80.28,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
105,Rosita,NI,77.58,overcast clouds,13.9268,-84.4032,Hospedaje Zeledón
107,Alofi,NU,78.69,few clouds,-19.0595,-169.9187,Taloa Heights
109,Georgetown,MY,80.53,thunderstorm,5.4112,100.3354,Cititel Penang
111,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
112,Puerto Ayora,EC,76.08,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
119,Saint George,US,76.42,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
120,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
129,Mogadishu,SO,81.03,overcast clouds,2.0371,45.3438,Hotel Juba
132,San Pedro,PH,85.23,few clouds,14.35,121.0167,Esquivel's Garden And Resort
133,Kavaratti,IN,83.32,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
135,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
137,Tequila,MX,84.31,overcast clouds,20.8833,-103.8333,Hotel La Rienda Mision Tequillan
138,Bhuj,IN,74.53,clear sky,23.2667,69.6667,Regenta Resort Bhuj
142,Jiwani,PK,81.1,broken clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
146,Pangkalanbuun,ID,76.23,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
147,Veracruz,MX,78.28,scattered clouds,19.3333,-96.6667,El Carrizal
148,Quatre Cocos,MU,76.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
152,Port Lincoln,AU,71.8,clear sky,-34.7333,135.8667,Port Lincoln Hotel
155,Tura,IN,75.38,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
156,Mbandaka,CD,70.52,overcast clouds,0.0487,18.2603,Guest House Epervier
157,Vanimo,PG,85.46,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
165,Almeirim,BR,74.77,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
169,Candido Mendes,BR,74.39,overcast clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
176,San Miguel,SV,84.16,overcast clouds,13.4833,-88.1833,Excalibur
181,Carnarvon,AU,73.47,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
182,Victoria,HK,73.18,overcast clouds,22.2855,114.1577,Mini Hotel Central
185,Gigmoto,PH,83.53,clear sky,13.7796,124.39,Cj's Travellers Inn
188,Arawa,PG,83.89,light rain,-6.2132,155.5367,Coastline Guest House
189,Jacareacanga,BR,73.15,moderate rain,-6.2222,-57.7528,Casa do Ian😎
190,Puerto Narino,CO,73.22,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
191,Boa Vista,BR,76.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
194,Leopold,AU,75.81,clear sky,-38.1833,144.4667,Avila Vista
199,Ambon,ID,84.34,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
213,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
215,Ambilobe,MG,74.57,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
217,Cabo San Lucas,MX,81.7,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
220,Stephenville,US,87.17,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
222,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
223,Todos Santos,MX,70.45,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
224,Humberto De Campos,BR,76.21,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
225,Faanui,PF,82.4,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
228,Bireun,ID,80.26,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
229,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
230,Yulara,AU,84.04,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
233,Bandarbeyla,SO,82.74,overcast clouds,9.4942,50.8122,JABIR HOTEL
234,Kencong,ID,81.07,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
235,Grand-Santi,GF,73.09,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
247,Amahai,ID,86.43,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
248,Atar,MR,75.85,clear sky,20.5169,-13.0499,Oumou Elghoura
253,Gondanglegi,ID,82.26,few clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
256,Tual,ID,84.18,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
263,Morondava,MG,78.58,clear sky,-20.2833,44.2833,La Case Bambou
268,Veraval,IN,79.09,clear sky,20.9,70.3667,Lords Inn Somnath
272,Sao Joao Da Barra,BR,72.23,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
276,Bhadrachalam,IN,81.73,overcast clouds,17.6667,80.8833,Hotel Srinidhi Residency
278,Dingle,PH,82.99,few clouds,10.9995,122.6711,SEGAYA PROPERTY
281,Daru,PG,76.89,very heavy rain,-9.0763,143.2092,Daru Lodge
283,Khadro,PK,75.24,clear sky,26.1472,68.7176,Bismillah Hotal bus stop Khadro
284,Itaituba,BR,74.23,overcast clouds,-4.2761,-55.9836,Hotel Campos
292,Marawi,PH,78.4,broken clouds,7.9986,124.2928,Derogongan Residence
297,Lahaina,US,82.4,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
298,Kupang,ID,84.72,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
306,Itupiranga,BR,74.55,few clouds,-5.1347,-49.3267,Hotel Panorama
308,Hithadhoo,MV,82.51,scattered clouds,-0.6,73.0833,Scoop Guest House
309,Flinders,AU,77.05,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
311,Omboue,GA,77.05,overcast clouds,-1.5746,9.2618,Hotel Olako
312,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
317,Buala,SB,83.37,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
319,Gizo,SB,83.35,light rain,-8.103,156.8419,Imagination Island
324,Maningrida,AU,82.98,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
328,Lodhran,PK,78.64,clear sky,29.5405,71.6336,Gulshan e khalil
332,Lorengau,PG,84.94,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
333,Kirakira,SB,84.9,broken clouds,-10.4544,161.9205,SanBiz Lodge
337,Christchurch,NZ,72.95,overcast clouds,-43.5333,172.6333,The George
341,Kavieng,PG,84.24,light rain,-2.5744,150.7967,Nusa Island Retreat
342,Namatanai,PG,85.21,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
345,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
348,Kanker,IN,78.75,broken clouds,20.2719,81.4931,STARiHOTEL Kanker
349,Inirida,CO,75.27,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
355,Hervey Bay,AU,74.23,few clouds,-25.2986,152.8535,Shelly Bay Resort
357,Rio Branco,BR,75.81,scattered clouds,-9.9747,-67.81,Hotel Guapindaia Bosque
360,Dangriga,BZ,79.57,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
364,Kualakapuas,ID,78.94,moderate rain,-3.0091,114.3876,Guest House Izonk
365,Manoel Urbano,BR,72.64,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
366,Laguna,US,71.92,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
369,Kiunga,PG,85.78,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
370,Karratha,AU,89.73,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
372,Victor Harbor,AU,73.17,few clouds,-35.5667,138.6167,McCracken Country Club
373,San Patricio,US,79.54,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
375,Mount Isa,AU,87.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
376,Repalle,IN,82.08,scattered clouds,16.0167,80.85,Bhanukoti building
378,Ramhormoz,IR,72.39,light rain,31.28,49.6035,کافی نت کاریزما
381,Bengkulu,ID,78.44,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
383,Kloulklubed,PW,82.9,broken clouds,7.0419,134.2556,Storyboard Beach Resort
384,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
390,Sao Filipe,CV,70.75,clear sky,14.8961,-24.4956,Hotel Xaguate
391,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
392,Rakaia,NZ,71.29,broken clouds,-43.75,172.0167,St Itas Guesthouse
393,Kyaukse,MM,82.4,few clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
394,Kudahuvadhoo,MV,83.39,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
395,Natchitoches,US,77.85,overcast clouds,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
400,Gladstone,AU,78.78,clear sky,-23.85,151.25,Highpoint International Hotel
405,Byron Bay,AU,71.94,broken clouds,-28.65,153.6167,Backpackers Inn
406,Ouricuri,BR,79.14,overcast clouds,-7.8825,-40.0817,Sertão Pousada
409,Namibe,AO,70.81,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
411,Tabuk,PH,76.3,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
412,Conceicao Do Araguaia,BR,75.56,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
413,Isabela,PH,86.05,broken clouds,6.7085,121.9711,Isawad Resort
417,Mitsamiouli,KM,81.9,light rain,-11.3847,43.2844,Foyer ADM
418,Olinda,BR,83.93,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
419,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
420,Cairns,AU,83.1,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
427,Santa Cruz De Tenerife,ES,70.72,clear sky,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
429,Alice Springs,AU,87.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
430,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
431,Mildura,AU,79.07,clear sky,-34.2,142.15,Mercure Hotel Mildura
432,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
439,Ambanja,MG,73.81,clear sky,-13.6833,48.45,Hotel Salama and Fast Food
442,Banjar,ID,85.28,overcast clouds,-8.19,114.9675,The Hamsa Resort
443,Neiafu,TO,86.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
445,Areia Branca,BR,79.81,broken clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
446,Nabire,ID,85.86,broken clouds,-3.3667,135.4833,Hotel Nusantara I
447,Durg,IN,80.78,overcast clouds,21.1833,81.2833,MAITRI HOSTEL
448,Clarence Town,AU,76.14,overcast clouds,-32.5833,151.7833,River Downs Cottage
449,Wanlaweyn,SO,79.43,overcast clouds,2.6185,44.8938,GAASHAAN HOME
451,Wanning,CN,78.85,broken clouds,18.8003,110.3967,Paradise Hotel
452,Malaya,PH,86.0,broken clouds,14.3971,121.3385,Paraiso Resort
455,Saint-Joseph,RE,71.2,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
458,Garoua,CM,83.97,overcast clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
463,Ahipara,NZ,70.43,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
469,Waingapu,ID,84.85,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
470,Senador Jose Porfirio,BR,74.5,moderate rain,-2.5908,-51.9542,Pousada Novo Horizonte
472,Samarai,PG,83.37,moderate rain,-10.6167,150.6667,Nuli Sapi
473,Mabaruma,GY,74.88,broken clouds,8.2,-59.7833,Monty Brooms Guest House
474,Gidam,IN,77.07,broken clouds,18.9833,81.4,Dhanshree Lodge And DormItory
476,Vao,NC,75.54,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
477,Pemangkat,ID,81.64,broken clouds,1.1667,108.9667,Ramah Kost KITA
478,Salur,IN,83.59,broken clouds,18.5333,83.2167,SATYAM NAIDU FARM HOUSE ( సత్యం నాయుడు వ్యవసాయ క్షేత్రం )
479,Yashan,CN,73.2,overcast clouds,22.1975,109.9419,Xin Kaibin Guan
480,Anandnagar,IN,81.39,clear sky,27.1,83.2833,Susham's Haveli
489,Lamar,US,75.36,broken clouds,33.6668,-95.5836,Kings Inn Paris TX
490,Meulaboh,ID,78.62,broken clouds,4.1363,96.1285,Kost Pria
494,Weligama,LK,79.14,scattered clouds,5.9667,80.4167,Weligama Bay Resort
495,Honiara,SB,84.87,overcast clouds,-9.4333,159.95,Heritage Park Hotel
496,Cam Ranh,VN,82.36,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
499,Conceicao Da Barra,BR,74.84,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
500,Marshall,US,71.65,clear sky,34.3834,-86.3333,Riverview Campground
501,Pilar,BR,76.93,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
504,Kokopo,PG,84.4,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
506,Xapuri,BR,76.41,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
511,Mahajanga,MG,73.42,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
512,Mumford,GH,80.19,light rain,5.2618,-0.759,Spanish Villa
516,Axim,GH,78.94,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
517,Hirara,JP,70.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
518,Codrington,AU,71.24,few clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
521,Scottsboro,US,72.39,few clouds,34.6723,-86.0341,Budget Inn
524,Pokhara,NP,72.48,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
525,Salinopolis,BR,78.19,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
527,Cotonou,BJ,84.18,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
533,Ugoofaaru,MV,84.33,overcast clouds,5.6667,73.0,Ungoofaaru Inn
534,Ixtapa,MX,75.22,overcast clouds,20.7,-105.2,hotel la terminal
535,South Valley,US,77.18,scattered clouds,35.0101,-106.6781,desert palms rv park
544,Piacabucu,BR,81.32,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
545,Angoche,MZ,78.82,clear sky,-16.2325,39.9086,Guest House HESADA
552,Estelle,US,77.0,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
553,Broken Hill,AU,74.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
555,Tuxpan,MX,74.97,overcast clouds,19.55,-103.4,Hotel y Restaurante Campestre La Cabaña
558,Tra Vinh,VN,82.51,overcast clouds,9.9347,106.3453,Hồng Ân
559,Mocajuba,BR,73.74,overcast clouds,-2.5842,-49.5072,Hotel Saylon Mocajuba
563,Multai,IN,77.86,clear sky,21.7667,78.25,Satya sai homeopathic clinic
565,Sola,VU,84.87,broken clouds,-13.8833,167.55,Leumerus Bungalows
566,Pasni,PK,79.14,clear sky,25.2631,63.471,Kashmiri Hotal
572,Nirmali,IN,79.52,clear sky,26.3167,86.5833,Baidyanath Sharma Lodge
574,Lar,IN,84.52,broken clouds,26.2039,83.9717,Ovaiskarni ward Lar
578,Isangel,VU,87.91,scattered clouds,-19.55,169.2667,Tanna Lodge
579,Garissa,KE,79.41,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
580,Bilma,NE,84.51,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
584,Larap,PH,83.91,broken clouds,14.299,122.6504,Montemayor Cove
587,Manoharpur,IN,77.07,clear sky,27.3,75.95,कैथल हरियाणा होटल
588,Tayu,ID,82.4,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
589,Nizwa,OM,79.59,overcast clouds,22.9333,57.5333,Orient Apartments
590,Ternate,ID,84.33,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
593,Choix,MX,86.25,overcast clouds,26.7092,-108.3219,Hotel Montesclaros
594,The Valley,AI,78.66,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
595,Sambava,MG,77.0,moderate rain,-14.2667,50.1667,Melrose
597,Hobyo,SO,81.34,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
601,Springdale,US,73.13,overcast clouds,36.1867,-94.1288,Springdale Inn
614,Cururupu,BR,74.71,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
615,Prachuap Khiri Khan,TH,83.7,few clouds,12.2167,99.75,ผกากรองรีสอร์ท
617,Pouembout,NC,80.4,scattered clouds,-21.1333,164.9,Camping de Tipenga
619,Vilhena,BR,70.03,overcast clouds,-12.7406,-60.1458,Hotel Mirage
620,Matara,LK,78.82,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
622,Labuhan,ID,81.99,broken clouds,-6.8844,112.2051,DoubleFAG
625,Puerto Escondido,MX,82.44,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
628,Mecca,SA,80.11,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
629,Pocinhos,BR,73.69,light rain,-7.0767,-36.0611,Kemelly
630,Sabang,ID,82.85,overcast clouds,5.8933,95.3214,Hotel Citra
633,Bowen,AU,80.1,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
634,Jalu,LY,76.32,overcast clouds,29.0331,21.5482,صاحبة الفخامة
636,Bajil,YE,82.76,clear sky,15.0584,43.2851,فندق حضرموت
645,Jawar,IN,78.13,clear sky,23.0,76.5,Sree balaji
648,Dicabisagan,PH,79.29,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
651,Awjilah,LY,76.82,overcast clouds,29.1081,21.2869,المنزل
654,Bossangoa,CF,73.18,few clouds,6.4926,17.4552,LA PERLE DE BOSTON
656,Puerto El Triunfo,SV,83.34,overcast clouds,13.2833,-88.55,Hotel Jardin
661,Bontang,ID,81.03,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
662,Itarema,BR,77.97,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
667,Puerto Maldonado,PE,70.2,clear sky,-12.6,-69.1833,Wasai Hotel
668,Natal,BR,82.62,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
670,Basco,PH,76.64,broken clouds,20.4487,121.9702,Nathaniel's Lodge
672,Lae,PG,84.87,few clouds,-6.7221,146.9847,Phils Hotel
675,Kununurra,AU,87.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
676,Kaeo,NZ,71.33,overcast clouds,-35.1,173.7833,Bushido Lodge
679,Moundou,TD,82.53,broken clouds,8.5667,16.0833,Planete Life
684,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
685,Jaru,BR,73.27,overcast clouds,-10.4389,-62.4664,Hotel Paraná
691,New Amsterdam,GY,75.97,overcast clouds,6.25,-57.5167,Little Rock Suites
694,La Asuncion,VE,80.33,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
