City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,52.81,65,28,35.21,scattered clouds
1,Omsukchan,RU,62.5333,155.8,16.81,87,100,6.31,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,46.51,81,20,19.57,light rain
3,Sapa,PH,5.1544,120.3241,83.08,72,89,5.79,overcast clouds
4,Soyo,AO,-6.1349,12.3689,77.38,89,87,3.47,overcast clouds
5,Albany,US,42.6001,-73.9662,61.21,39,71,9.98,broken clouds
6,Hilo,US,19.7297,-155.09,84.27,88,100,9.22,light rain
7,Romanovka,RU,51.7443,42.7527,43.9,75,96,6.51,overcast clouds
8,Butaritari,KI,3.0707,172.7902,81.77,73,34,11.18,light rain
9,Arraial Do Cabo,BR,-22.9661,-42.0278,72.88,67,1,20.94,clear sky
10,Hermanus,ZA,-34.4187,19.2345,56.8,69,55,15.08,broken clouds
11,Kembe,CF,4.6228,21.8865,70.0,96,89,2.1,overcast clouds
12,Ribeira Grande,PT,38.5167,-28.7,61.2,72,40,8.05,scattered clouds
13,Busselton,AU,-33.65,115.3333,66.13,69,100,7.2,overcast clouds
14,Hofn,IS,64.2539,-15.2082,45.86,87,100,3.56,overcast clouds
15,Sterling,US,39.0062,-77.4286,66.2,29,20,12.66,few clouds
16,Fortuna,US,40.5982,-124.1573,48.09,76,100,1.01,light rain
17,Fort Saint James,CA,54.4333,-124.25,34.34,38,100,0.22,overcast clouds
18,Cherskiy,RU,68.75,161.3,20.28,93,100,6.73,overcast clouds
19,Caravelas,BR,-17.7125,-39.2481,75.6,78,100,13.96,moderate rain
20,Port Alfred,ZA,-33.5906,26.891,59.9,70,100,6.08,light rain
21,Rikitea,PF,-23.1203,-134.9692,77.58,72,3,14.32,clear sky
22,Zhigansk,RU,66.7697,123.3711,8.47,88,74,11.79,broken clouds
23,Grindavik,IS,63.8424,-22.4338,46.87,93,100,29.93,light intensity drizzle
24,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,66,0,9.22,clear sky
25,Vardo,NO,70.3705,31.1107,36.25,91,100,24.61,overcast clouds
26,Barcelos,PT,41.5388,-8.6151,59.92,90,62,2.53,broken clouds
27,Kaitangata,NZ,-46.2817,169.8464,57.27,50,4,20.22,clear sky
28,Nikolskoye,RU,59.7035,30.7861,37.87,88,86,11.7,overcast clouds
29,Severnyy,RU,50.677,36.5532,48.24,87,98,6.71,overcast clouds
30,Shitanjing,CN,39.2342,106.3439,39.88,70,100,15.08,overcast clouds
31,Jamestown,US,42.097,-79.2353,54.52,41,100,8.05,overcast clouds
32,Bethel,US,41.3712,-73.414,59.36,39,0,13.8,clear sky
33,Yellowknife,CA,62.456,-114.3525,21.72,49,75,6.91,broken clouds
34,Bredasdorp,ZA,-34.5322,20.0403,57.97,61,98,10.71,overcast clouds
35,Hobart,AU,-42.8794,147.3294,60.03,65,75,6.91,broken clouds
36,Provideniya,RU,64.3833,-173.3,32.76,95,100,27.58,light snow
37,Luwuk,ID,-0.9516,122.7875,84.6,71,100,1.12,overcast clouds
38,Auki,SB,-8.7676,160.7034,87.1,61,100,1.81,overcast clouds
39,Sile,TR,41.1754,29.6133,50.67,61,4,5.12,clear sky
40,Westerly,US,41.3776,-71.8273,56.8,70,0,13.8,clear sky
41,Mataura,NZ,-46.1927,168.8643,52.48,54,19,14.16,few clouds
42,Te Anau,NZ,-45.4167,167.7167,55.31,51,14,7.67,few clouds
43,Jumla,NP,29.2747,82.1838,48.2,43,0,4.27,clear sky
44,Tiksi,RU,71.6872,128.8694,-0.11,98,99,3.22,overcast clouds
45,Batagay-Alyta,RU,67.8006,130.4114,10.74,79,15,2.17,few clouds
46,Port Blair,IN,11.6667,92.75,77.04,94,20,2.3,few clouds
47,Mahibadhoo,MV,3.7833,72.9667,83.61,73,83,5.93,broken clouds
48,Saint-Philippe,RE,-21.3585,55.7679,72.21,85,48,14.99,light rain
49,Khatanga,RU,71.9667,102.5,19.81,84,100,10.29,overcast clouds
50,Muros,ES,42.7762,-9.0603,50.85,91,3,1.79,clear sky
51,Masindi,UG,1.6744,31.715,63.52,98,100,2.48,light rain
52,Torbay,CA,47.6666,-52.7314,36.57,75,40,10.36,scattered clouds
53,Ilulissat,GL,69.2167,-51.1,-7.89,93,17,7.23,few clouds
54,Ushuaia,AR,-54.8,-68.3,44.26,76,40,24.16,scattered clouds
55,Norman Wells,CA,65.282,-126.8329,14.04,48,40,12.66,scattered clouds
56,Sinnamary,GF,5.3833,-52.95,77.9,88,100,9.08,overcast clouds
57,Ketchikan,US,55.3422,-131.6461,50.47,25,0,10.36,clear sky
58,Roma,US,43.2128,-75.4557,53.87,60,100,5.99,overcast clouds
59,Kingman,US,35.1894,-114.053,77.13,10,0,24.16,clear sky
60,Atuona,PF,-9.8,-139.0333,79.18,77,16,15.7,few clouds
61,Inhambane,MZ,-23.865,35.3833,77.29,93,73,7.56,broken clouds
62,Kodiak,US,57.79,-152.4072,38.71,87,100,18.41,light rain
63,Cabedelo,BR,-6.9811,-34.8339,81.27,82,25,9.08,scattered clouds
64,Carballo,ES,43.213,-8.691,54.86,87,0,2.75,clear sky
65,Jhang,PK,33.6748,72.6963,73.62,42,0,3.96,clear sky
66,Noumea,NC,-22.2763,166.4572,82.38,99,0,12.75,clear sky
67,Avarua,CK,-21.2078,-159.775,84.25,70,27,6.91,scattered clouds
68,Chokurdakh,RU,70.6333,147.9167,11.12,88,100,6.04,overcast clouds
69,Mehamn,NO,71.0357,27.8492,35.49,98,100,21.47,light rain
70,Ambatondrazaka,MG,-17.8333,48.4167,67.8,94,100,5.57,overcast clouds
71,Qaanaaq,GL,77.484,-69.3632,-5.78,94,100,5.12,overcast clouds
72,Melk,AT,48.2274,15.3319,48.45,89,51,4.79,broken clouds
73,Koumac,NC,-20.5667,164.2833,79.2,69,54,9.19,broken clouds
74,Kapaa,US,22.0752,-159.319,82.38,70,20,18.41,few clouds
75,Yatou,CN,37.15,122.3833,57.6,28,65,9.66,broken clouds
76,Yamada,JP,39.4667,141.95,39.58,83,100,14.41,overcast clouds
77,Lebu,CL,-37.6167,-73.65,52.84,90,4,12.28,clear sky
78,Mahebourg,MU,-20.4081,57.7,76.24,94,40,14.97,scattered clouds
79,Straumen,NO,63.8709,11.2999,39.2,88,68,3.6,broken clouds
80,Ouagadougou,BF,12.3642,-1.5383,86.13,51,20,4.61,few clouds
81,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,71,20,4.61,few clouds
82,Dikson,RU,73.5069,80.5464,17.26,96,100,5.23,light snow
83,Ulladulla,AU,-35.35,150.4667,72.5,62,100,3.38,overcast clouds
84,Ponta Do Sol,PT,32.6667,-17.1,64.71,59,98,4.18,overcast clouds
85,Saldanha,ZA,-33.0117,17.9442,53.65,61,3,16.15,clear sky
86,Port Alberni,CA,49.2413,-124.8028,47.86,86,99,3.0,overcast clouds
87,Hasaki,JP,35.7333,140.8333,52.29,82,100,31.09,overcast clouds
88,Luanda,AO,-8.8368,13.2343,75.2,88,75,5.75,broken clouds
89,Coahuayana,MX,18.7333,-103.6833,75.94,72,40,3.42,scattered clouds
90,East London,ZA,-33.0153,27.9116,61.34,68,100,6.11,overcast clouds
91,Lavrentiya,RU,65.5833,-171.0,29.3,95,100,14.54,light snow
92,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,88,21,4.14,few clouds
93,Japura,ID,-0.3167,102.35,75.22,94,100,2.84,overcast clouds
94,Paiania,GR,37.9553,23.8544,59.65,60,100,1.01,overcast clouds
95,Nagornyy,RU,52.7959,83.5498,47.23,50,0,3.11,clear sky
96,Ayan,RU,56.45,138.1667,26.65,83,100,14.81,overcast clouds
97,Klaksvik,FO,62.2266,-6.589,47.32,98,100,14.52,overcast clouds
98,Ucluelet,CA,48.9329,-125.5528,48.09,76,10,3.0,clear sky
99,Nome,US,64.5011,-165.4064,35.67,70,100,26.46,overcast clouds
100,New Norfolk,AU,-42.7826,147.0587,59.67,59,100,1.01,overcast clouds
101,Bathsheba,BB,13.2167,-59.5167,79.41,78,20,19.57,few clouds
102,Touros,BR,-5.1989,-35.4608,80.28,81,96,9.1,overcast clouds
103,Haines Junction,CA,60.7522,-137.5108,37.35,38,100,11.5,overcast clouds
104,Asau,RO,46.4333,26.4,52.95,75,91,2.64,overcast clouds
105,Rosita,NI,13.9268,-84.4032,77.58,67,100,4.27,overcast clouds
106,Atasu,KZ,48.6814,71.6433,49.6,30,17,5.55,few clouds
107,Alofi,NU,-19.0595,-169.9187,78.69,94,20,5.75,few clouds
108,Lebrija,ES,36.9208,-6.0753,64.29,58,0,1.14,clear sky
109,Georgetown,MY,5.4112,100.3354,80.53,93,20,5.01,thunderstorm
110,Bereda,ES,43.2686,-7.5406,53.42,100,11,0.67,few clouds
111,Cayenne,GF,4.9333,-52.3333,80.1,1,75,3.0,broken clouds
112,Puerto Ayora,EC,-0.7393,-90.3518,76.08,88,80,8.34,broken clouds
113,Bonavista,CA,48.6499,-53.1147,33.55,83,49,13.85,scattered clouds
114,Deputatskiy,RU,69.3,139.9,8.71,72,100,2.62,overcast clouds
115,Bara,NG,10.3744,10.7288,81.54,56,90,1.81,overcast clouds
116,Aksu,CN,41.1231,80.2644,56.21,20,71,19.71,broken clouds
117,Paamiut,GL,61.994,-49.6678,22.5,78,17,13.91,few clouds
118,Beinamar,TD,8.6698,15.3813,81.97,53,100,2.01,light rain
119,Saint George,US,37.1041,-113.5841,76.42,16,0,9.22,clear sky
120,Vaini,TO,-21.2,-175.2,84.36,70,20,10.36,few clouds
121,Elizabeth City,US,36.2946,-76.2511,59.02,53,0,3.44,clear sky
122,Severo-Kurilsk,RU,50.6789,156.125,32.14,82,99,2.42,overcast clouds
123,Chamalieres,FR,45.7756,3.0631,56.12,67,75,0.0,broken clouds
124,Novoagansk,RU,61.9449,76.6625,40.87,85,100,8.68,overcast clouds
125,Vallenar,CL,-28.5708,-70.7581,58.69,68,0,2.39,clear sky
126,Staroleushkovskaya,RU,45.9906,39.7631,42.8,97,15,5.37,few clouds
127,Cape Town,ZA,-33.9258,18.4232,59.11,66,0,17.0,clear sky
128,Cuiluan,CN,47.72,128.648,42.17,67,100,10.87,overcast clouds
129,Mogadishu,SO,2.0371,45.3438,81.03,79,93,6.51,overcast clouds
130,Oktyabrskoye,RU,43.0645,44.7417,46.54,86,96,6.71,overcast clouds
131,Sistranda,NO,63.7256,8.834,42.76,86,92,13.02,overcast clouds
132,San Pedro,PH,14.35,121.0167,85.23,72,20,4.61,few clouds
133,Kavaratti,IN,10.5669,72.642,83.32,72,93,2.53,overcast clouds
134,Kautokeino,NO,69.0125,23.0412,13.73,94,100,2.71,overcast clouds
135,Souillac,MU,-20.5167,57.5167,75.58,94,40,14.97,light rain
136,Holly Springs,US,35.6513,-78.8336,64.76,50,24,4.18,few clouds
137,Tequila,MX,20.8833,-103.8333,84.31,14,100,7.11,overcast clouds
138,Bhuj,IN,23.2667,69.6667,74.53,83,0,8.99,clear sky
139,Thompson,CA,55.7435,-97.8558,23.16,39,75,13.8,broken clouds
140,Vestmannaeyjar,IS,63.4427,-20.2734,47.14,86,28,34.14,scattered clouds
141,Taseyevo,RU,57.2169,94.8978,40.53,86,91,4.83,overcast clouds
142,Jiwani,PK,25.05,61.7417,81.1,76,57,7.96,broken clouds
143,Barrow,US,71.2906,-156.7887,6.82,72,0,28.77,clear sky
144,Lagoa,PT,39.05,-27.9833,58.89,71,100,11.92,overcast clouds
145,Springbok,ZA,-29.6643,17.8865,55.81,50,1,22.46,clear sky
146,Pangkalanbuun,ID,-2.6833,111.6167,76.23,96,100,1.92,moderate rain
147,Veracruz,MX,19.3333,-96.6667,78.28,72,33,3.44,scattered clouds
148,Quatre Cocos,MU,-20.2078,57.7625,76.08,81,86,21.43,light rain
149,Dunedin,NZ,-45.8742,170.5036,59.81,45,0,18.99,clear sky
150,Adrar,MR,20.5022,-10.0711,79.14,14,2,8.46,clear sky
151,Kapiri Mposhi,ZM,-13.9652,28.6809,62.19,99,97,4.16,light rain
152,Port Lincoln,AU,-34.7333,135.8667,71.8,63,3,8.77,clear sky
153,Dingzhou,CN,38.5131,114.9956,53.71,27,6,4.45,clear sky
154,Salym,RU,60.0625,71.4789,42.28,85,98,8.88,overcast clouds
155,Tura,IN,25.5198,90.2201,75.38,92,98,9.93,overcast clouds
156,Mbandaka,CD,0.0487,18.2603,70.52,95,97,0.56,overcast clouds
157,Vanimo,PG,-2.6741,141.3028,85.46,67,41,5.37,scattered clouds
158,Mombetsu,JP,44.3525,143.3525,37.42,75,20,5.75,few clouds
159,Concordia,AR,-31.393,-58.0209,55.78,81,0,3.8,clear sky
160,Talnakh,RU,69.4865,88.3972,23.31,94,100,10.58,light snow
161,Goya,AR,-29.14,-59.2626,54.32,84,0,5.06,clear sky
162,Erenhot,CN,43.6475,111.9767,44.58,22,8,5.61,clear sky
163,Lasa,IT,46.6166,10.7002,48.36,92,46,7.23,scattered clouds
164,Nouadhibou,MR,20.931,-17.0347,62.58,94,0,11.5,clear sky
165,Almeirim,BR,-1.5233,-52.5817,74.77,96,100,3.38,overcast clouds
166,Mayo,US,38.8876,-76.5119,65.26,44,0,16.11,clear sky
167,Nioro,GM,13.35,-15.75,78.48,38,17,7.81,few clouds
168,Chuy,UY,-33.6971,-53.4616,62.01,68,81,6.93,broken clouds
169,Candido Mendes,BR,-1.4467,-45.7167,74.39,96,100,2.71,overcast clouds
170,Praia,CV,14.9215,-23.5087,69.06,82,5,11.23,clear sky
171,Leningradskiy,RU,69.3833,178.4167,13.14,87,100,9.98,overcast clouds
172,Celina,US,40.5489,-84.5702,62.91,75,100,18.32,light rain
173,Esperance,AU,-33.8667,121.9,64.24,65,88,12.53,overcast clouds
174,Plonsk,PL,52.6235,20.3755,41.86,84,100,14.85,overcast clouds
175,Sorgun,TR,39.8101,35.186,38.79,85,0,0.49,clear sky
176,San Miguel,SV,13.4833,-88.1833,84.16,65,100,5.14,overcast clouds
177,Bridlington,GB,54.0831,-0.1919,48.88,89,100,15.12,overcast clouds
178,Visby,SE,57.6409,18.296,35.82,80,3,9.22,clear sky
179,Xinpu,CN,34.5997,119.1594,56.12,28,100,7.36,overcast clouds
180,Arklow,IE,52.7931,-6.1414,50.07,90,97,6.53,overcast clouds
181,Carnarvon,AU,-24.8667,113.6333,73.47,64,98,9.22,overcast clouds
182,Victoria,HK,22.2855,114.1577,73.18,77,95,23.0,overcast clouds
183,Tuatapere,NZ,-46.1333,167.6833,55.08,58,67,17.96,broken clouds
184,Almaznyy,RU,48.0448,40.045,45.1,91,98,7.56,overcast clouds
185,Gigmoto,PH,13.7796,124.39,83.53,65,8,4.56,clear sky
186,Saint-Francois,FR,46.4154,3.9054,52.41,92,0,2.3,clear sky
187,Santiago,CL,-33.4569,-70.6483,62.17,63,0,4.61,clear sky
188,Arawa,PG,-6.2132,155.5367,83.89,77,100,3.53,light rain
189,Jacareacanga,BR,-6.2222,-57.7528,73.15,97,100,1.14,moderate rain
190,Puerto Narino,CO,-3.7703,-70.3831,73.22,95,99,2.62,overcast clouds
191,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,3.44,broken clouds
192,Dzheyrakh,RU,42.8228,44.6756,40.39,85,67,5.32,broken clouds
193,Khasan,RU,42.4308,130.6434,51.35,41,4,6.64,clear sky
194,Leopold,AU,-38.1833,144.4667,75.81,65,0,5.75,clear sky
195,College,US,64.8569,-147.8028,36.28,35,75,19.57,broken clouds
196,Saint-Augustin,CA,51.226,-58.6502,30.47,95,100,6.33,overcast clouds
197,Kruisfontein,ZA,-34.0033,24.7314,52.88,75,85,3.67,light rain
198,Korla,CN,41.7597,86.1469,47.16,12,0,4.85,clear sky
199,Ambon,ID,-3.6954,128.1814,84.34,79,20,4.61,few clouds
200,Bassila,BJ,9.0081,1.6654,69.78,90,100,11.97,moderate rain
201,Kalevala,RU,65.2,31.1667,25.34,94,22,3.31,few clouds
202,Port Elizabeth,ZA,-33.918,25.5701,58.32,78,0,4.61,clear sky
203,Rafai,CF,4.95,23.9167,68.65,97,100,2.17,overcast clouds
204,Windhoek,NA,-22.5594,17.0832,58.1,82,3,8.05,clear sky
205,Yerbogachen,RU,61.2767,108.0108,26.64,77,100,4.45,overcast clouds
206,Cidreira,BR,-30.1811,-50.2056,64.29,67,100,6.17,overcast clouds
207,Vytegra,RU,61.0064,36.4481,21.43,96,7,4.29,clear sky
208,Castro,BR,-24.7911,-50.0119,50.2,62,0,3.87,clear sky
209,Erzin,TR,36.9559,36.2,55.09,54,0,3.33,clear sky
210,Berlevag,NO,70.8578,29.0864,37.2,98,100,21.7,overcast clouds
211,Pangody,RU,65.85,74.4859,23.72,93,100,6.38,overcast clouds
212,Orcotuna,PE,-11.9667,-75.3333,47.55,85,97,3.65,overcast clouds
213,Oistins,BB,13.0667,-59.5333,78.89,78,20,19.57,few clouds
214,Pacific Grove,US,36.6177,-121.9166,64.38,70,0,9.22,clear sky
215,Ambilobe,MG,-13.2,49.05,74.57,82,21,4.72,few clouds
216,Port Hardy,CA,50.6996,-127.4199,48.38,49,75,10.36,broken clouds
217,Cabo San Lucas,MX,22.8909,-109.9124,81.7,49,100,8.99,overcast clouds
218,Masumbwe,TZ,-3.6333,32.1833,63.66,96,100,2.06,light rain
219,Ayolas,PY,-27.4,-56.9,54.45,88,0,6.69,clear sky
220,Stephenville,US,32.2207,-98.2023,87.17,47,0,12.66,clear sky
221,Komsomolskiy,UZ,40.4272,71.7189,59.72,51,3,6.91,clear sky
222,Vila Velha,BR,-20.3297,-40.2925,75.15,73,40,8.05,scattered clouds
223,Todos Santos,MX,23.45,-110.2167,70.45,74,100,4.61,overcast clouds
224,Humberto De Campos,BR,-2.5983,-43.4611,76.21,94,100,3.74,overcast clouds
225,Faanui,PF,-16.4833,-151.75,82.4,69,0,16.08,clear sky
226,Nova Odesa,UA,47.3078,31.7851,47.28,77,84,9.44,broken clouds
227,Guerrero Negro,MX,27.9769,-114.0611,62.55,67,100,16.17,overcast clouds
228,Bireun,ID,5.203,96.7009,80.26,80,100,3.71,overcast clouds
229,Bambous Virieux,MU,-20.3428,57.7575,76.21,94,40,14.97,light rain
230,Yulara,AU,-25.2406,130.9889,84.04,24,22,8.05,few clouds
