City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Seewalchen,AT,47.9525,13.5838,49.15,64,83,3.0,broken clouds
232,Nuuk,GL,64.1835,-51.7216,10.36,72,6,9.91,clear sky
233,Bandarbeyla,SO,9.4942,50.8122,82.74,70,100,5.91,overcast clouds
234,Kencong,ID,-8.2833,113.3667,81.07,80,97,1.77,overcast clouds
235,Grand-Santi,GF,4.25,-54.3833,73.09,98,100,2.44,overcast clouds
236,Rocha,UY,-34.4833,-54.3333,54.84,88,2,1.77,clear sky
237,Saskylakh,RU,71.9167,114.0833,-2.0,95,67,7.47,broken clouds
238,Skorodnoye,RU,51.071,37.2276,48.2,78,100,10.96,overcast clouds
239,Zalantun,CN,48.0,122.7167,45.75,18,7,19.48,clear sky
240,Egvekinot,RU,66.3167,-179.1667,18.73,83,100,15.03,overcast clouds
241,Anadyr,RU,64.75,177.4833,34.3,80,75,24.61,light snow
242,Teguldet,RU,57.3064,88.1667,38.44,93,100,3.56,overcast clouds
243,Khuzhir,RU,53.1939,107.3397,36.77,77,100,6.91,overcast clouds
244,Lompoc,US,34.6391,-120.4579,67.01,83,100,15.99,overcast clouds
245,Bitkine,TD,11.9801,18.2138,83.91,47,99,6.53,overcast clouds
246,Alekseyevka,RU,50.6309,38.6903,48.25,79,99,7.23,overcast clouds
247,Amahai,ID,-3.3333,128.9167,86.43,59,99,1.1,overcast clouds
248,Atar,MR,20.5169,-13.0499,75.85,17,0,1.81,clear sky
249,Aklavik,CA,68.2191,-135.0107,8.31,74,100,5.79,overcast clouds
250,Ulsteinvik,NO,62.3432,5.8487,43.07,75,55,1.99,broken clouds
251,Hamilton,US,39.1834,-84.5333,66.15,33,40,10.36,scattered clouds
252,Cavalcante,BR,-13.7975,-47.4583,69.76,89,85,0.58,overcast clouds
253,Gondanglegi,ID,-7.7479,112.0132,82.26,75,19,5.99,few clouds
254,Maralal,KE,1.0968,36.698,59.29,79,97,4.61,overcast clouds
255,Upernavik,GL,72.7868,-56.1549,-15.79,99,44,6.73,scattered clouds
256,Tual,ID,-5.6667,132.75,84.18,73,97,7.76,overcast clouds
257,Kouango,CF,4.9934,19.9619,72.66,89,99,2.84,overcast clouds
258,Longyearbyen,SJ,78.2186,15.6401,30.04,86,100,3.44,light snow
259,Buchach,UA,49.0625,25.388,46.22,97,99,6.29,overcast clouds
260,Tripoli,LY,32.8752,13.1875,60.64,87,1,5.66,clear sky
261,Gejiu,CN,23.306,103.1635,60.19,81,88,5.12,overcast clouds
262,Vanino,RU,49.0869,140.2543,39.92,66,100,10.45,overcast clouds
263,Morondava,MG,-20.2833,44.2833,78.58,71,9,6.35,clear sky
264,Vostok,RU,46.4856,135.8833,44.49,45,97,8.93,overcast clouds
265,Ostroleka,PL,53.0862,21.5757,41.94,81,93,14.29,overcast clouds
266,Husavik,IS,66.0449,-17.3389,39.96,74,100,12.73,overcast clouds
267,Baykit,RU,61.67,96.37,36.72,99,100,2.37,overcast clouds
268,Veraval,IN,20.9,70.3667,79.09,73,0,8.37,clear sky
269,Pozo Colorado,PY,-23.4923,-58.7972,59.97,59,0,7.02,clear sky
270,Evensk,RU,61.95,159.2333,28.87,76,92,2.53,overcast clouds
271,Berdigestyakh,RU,62.0989,126.6992,26.67,90,99,6.4,overcast clouds
272,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.23,63,99,15.97,overcast clouds
273,Lively,CA,46.4334,-81.1498,31.37,69,67,11.61,broken clouds
274,Karpathos,GR,35.507,27.2132,53.56,82,96,2.3,overcast clouds
275,Chitungwiza,ZW,-18.0127,31.0756,62.33,94,7,7.0,clear sky
276,Bhadrachalam,IN,17.6667,80.8833,81.73,81,96,4.72,overcast clouds
277,Chapais,CA,49.7834,-74.8492,31.78,99,100,0.85,snow
278,Dingle,PH,10.9995,122.6711,82.99,72,15,3.89,few clouds
279,Dongying,CN,37.4564,118.4856,58.69,19,40,9.46,scattered clouds
280,Surt,LY,31.2089,16.5887,64.09,81,0,3.76,clear sky
281,Daru,PG,-9.0763,143.2092,76.89,92,100,6.44,very heavy rain
282,Pisco,PE,-13.7,-76.2167,66.02,82,0,21.85,clear sky
283,Khadro,PK,26.1472,68.7176,75.24,23,0,10.27,clear sky
284,Itaituba,BR,-4.2761,-55.9836,74.23,99,100,0.56,overcast clouds
285,Luderitz,NA,-26.6481,15.1594,57.85,67,0,13.58,clear sky
286,Dudinka,RU,69.4058,86.1778,16.12,95,84,11.59,broken clouds
287,Capreol,CA,46.706,-80.9225,30.9,67,75,17.27,broken clouds
288,Mafra,BR,-26.1114,-49.8053,48.11,90,0,2.46,clear sky
289,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,100,100,9.22,overcast clouds
290,Price,US,39.5994,-110.8107,62.11,17,0,11.5,clear sky
291,Merrill,US,45.1805,-89.6835,30.67,56,100,10.36,overcast clouds
292,Marawi,PH,7.9986,124.2928,78.4,69,71,1.97,broken clouds
293,Nemsova,SK,48.967,18.1189,47.77,83,100,7.23,overcast clouds
294,Katsuura,JP,35.1333,140.3,52.25,80,100,23.11,overcast clouds
295,Hami,CN,42.8,93.45,45.09,39,47,5.08,scattered clouds
296,Maldonado,UY,-34.6667,-54.9167,57.22,92,4,3.02,clear sky
297,Lahaina,US,20.8783,-156.6825,82.4,85,94,11.27,overcast clouds
298,Kupang,ID,-10.1667,123.5833,84.72,67,36,4.25,scattered clouds
299,Abu Samrah,SY,35.3029,37.1841,53.8,52,0,5.1,clear sky
300,Iskateley,RU,67.6803,53.1512,5.88,96,35,6.31,scattered clouds
301,General Roca,AR,-39.0333,-67.5833,66.47,24,0,4.09,clear sky
302,Brae,GB,60.3964,-1.353,46.09,88,94,21.92,overcast clouds
303,Tornio,FI,65.8481,24.1466,23.02,92,99,1.43,overcast clouds
304,West Wendover,US,40.7391,-114.0733,56.41,28,75,13.8,broken clouds
305,Bantry,IE,51.6833,-9.45,51.78,95,99,4.94,overcast clouds
306,Itupiranga,BR,-5.1347,-49.3267,74.55,92,21,1.79,few clouds
307,Walvis Bay,NA,-22.9575,14.5053,57.09,82,0,5.75,clear sky
308,Hithadhoo,MV,-0.6,73.0833,82.51,69,35,2.35,scattered clouds
309,Flinders,AU,-34.5833,150.8552,77.05,78,56,5.99,broken clouds
310,Xai-Xai,MZ,-25.0519,33.6442,69.8,95,100,14.16,heavy intensity rain
311,Omboue,GA,-1.5746,9.2618,77.05,90,100,1.48,overcast clouds
312,Salalah,OM,17.0151,54.0924,78.89,83,20,2.3,few clouds
313,Olafsvik,IS,64.8945,-23.7142,45.64,84,100,30.74,overcast clouds
314,Williston,US,48.147,-103.618,24.04,68,92,5.01,overcast clouds
315,Krasnogorsk,RU,55.8225,37.3181,43.14,93,100,11.18,light rain
316,Gisborne,NZ,-38.6533,178.0042,68.13,56,0,11.56,clear sky
317,Buala,SB,-8.145,159.5921,83.37,69,100,6.6,overcast clouds
318,Taksimo,RU,56.3444,114.8794,27.45,68,91,3.36,overcast clouds
319,Gizo,SB,-8.103,156.8419,83.35,74,100,6.08,light rain
320,Airai,TL,-8.9266,125.4092,72.07,65,88,1.25,overcast clouds
321,Jerome,US,42.7241,-114.5186,45.88,49,75,11.5,broken clouds
322,Pachino,IT,36.7186,15.0907,58.24,74,16,26.84,few clouds
323,Mnogovershinnyy,RU,53.9353,139.9242,31.82,87,100,3.2,overcast clouds
324,Maningrida,AU,-12.0667,134.2667,82.98,72,90,12.12,overcast clouds
325,Vyyezdnoye,RU,55.3815,43.7864,33.93,76,100,5.73,overcast clouds
326,Ferme-Neuve,CA,46.7001,-75.4493,38.37,62,100,12.3,overcast clouds
327,Fort Morgan,US,40.2503,-103.8,48.85,27,0,12.66,clear sky
328,Lodhran,PK,29.5405,71.6336,78.64,20,0,6.93,clear sky
329,Madera,US,37.1666,-119.8343,74.19,35,98,5.73,overcast clouds
330,Onega,RU,63.9061,38.1404,25.2,92,100,3.47,overcast clouds
331,Camacha,PT,33.0833,-16.3333,58.42,82,40,5.75,scattered clouds
332,Lorengau,PG,-2.0226,147.2712,84.94,70,48,6.08,scattered clouds
333,Kirakira,SB,-10.4544,161.9205,84.9,69,62,6.06,broken clouds
334,Geraldton,AU,-28.7667,114.6,64.81,94,0,6.91,clear sky
335,Znamenskoye,RU,57.1281,73.8282,47.23,63,84,9.15,broken clouds
336,Bonfim,BR,3.0833,-59.95,75.63,81,100,2.48,overcast clouds
337,Christchurch,NZ,-43.5333,172.6333,72.95,37,100,19.57,overcast clouds
338,Yumen,CN,40.2833,97.2,38.7,27,0,24.36,clear sky
339,Igarka,RU,67.4667,86.5833,22.33,95,100,6.91,overcast clouds
340,Piney Green,US,34.716,-77.3202,64.33,45,0,11.5,clear sky
341,Kavieng,PG,-2.5744,150.7967,84.24,72,16,9.35,light rain
342,Namatanai,PG,-3.6667,152.4333,85.21,67,26,4.38,scattered clouds
343,Changping,CN,40.2186,116.2197,60.44,9,0,5.99,clear sky
344,Keetmanshoop,NA,-26.5833,18.1333,61.48,23,0,8.66,clear sky
345,Kahului,US,20.8947,-156.47,82.42,69,40,25.32,scattered clouds
346,Novikovo,RU,51.1537,37.8879,47.75,78,99,7.83,overcast clouds
347,Shimoda,JP,34.6667,138.95,53.96,86,100,13.82,overcast clouds
348,Kanker,IN,20.2719,81.4931,78.75,51,72,5.44,broken clouds
349,Inirida,CO,3.8653,-67.9239,75.27,93,91,2.89,overcast clouds
350,Coquimbo,CL,-29.9533,-71.3436,57.38,80,2,3.04,clear sky
351,Dongsheng,CN,39.8161,109.9776,44.11,44,43,8.08,scattered clouds
352,Half Moon Bay,US,37.4636,-122.4286,68.88,61,0,17.27,clear sky
353,Obo,CF,5.3998,26.4869,69.55,87,100,4.38,overcast clouds
354,Den Helder,NL,52.9599,4.7593,48.02,79,100,10.36,overcast clouds
355,Hervey Bay,AU,-25.2986,152.8535,74.23,62,22,16.55,few clouds
356,Alaverdi,AM,41.0977,44.6732,39.9,84,14,1.21,few clouds
357,Rio Branco,BR,-9.9747,-67.81,75.81,94,40,1.14,scattered clouds
358,Rabat,MA,33.9911,-6.8401,64.04,93,20,6.91,few clouds
359,Portland,US,45.5234,-122.6762,55.53,42,20,5.01,few clouds
360,Dangriga,BZ,16.9692,-88.2321,79.57,86,98,12.15,overcast clouds
361,Chivay,PE,-15.6383,-71.6011,47.8,41,8,3.78,clear sky
362,Bokhan,RU,53.153,103.7714,42.69,65,100,8.59,overcast clouds
363,Tasiilaq,GL,65.6145,-37.6368,35.76,98,100,12.17,moderate rain
364,Kualakapuas,ID,-3.0091,114.3876,78.94,92,95,2.3,moderate rain
365,Manoel Urbano,BR,-8.8389,-69.2597,72.64,99,74,1.77,broken clouds
366,Laguna,US,38.421,-121.4238,71.92,37,0,11.5,clear sky
367,Changli,CN,39.7042,119.1506,60.17,14,0,9.37,clear sky
368,Svetlyy,RU,54.675,20.1347,39.25,83,7,14.85,clear sky
369,Kiunga,PG,-6.1219,141.2906,85.78,65,100,2.53,overcast clouds
370,Karratha,AU,-20.7377,116.8463,89.73,48,25,7.7,scattered clouds
371,Khandyga,RU,62.6667,135.6,21.54,75,23,3.96,few clouds
372,Victor Harbor,AU,-35.5667,138.6167,73.17,54,11,5.64,few clouds
373,San Patricio,US,28.017,-97.5169,79.54,81,20,13.4,few clouds
374,La Ronge,CA,55.1001,-105.2842,30.45,24,75,4.61,broken clouds
375,Mount Isa,AU,-20.7333,139.5,87.57,29,0,10.36,clear sky
376,Repalle,IN,16.0167,80.85,82.08,83,47,3.49,scattered clouds
377,Ostrovnoy,RU,68.0531,39.5131,15.12,95,74,8.72,broken clouds
378,Ramhormoz,IR,31.28,49.6035,72.39,50,21,3.8,light rain
379,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,45,40,4.47,scattered clouds
380,Vysokogornyy,RU,50.1167,139.15,34.99,66,100,5.57,overcast clouds
381,Bengkulu,ID,-3.8004,102.2655,78.44,84,100,3.04,overcast clouds
382,Olga,RU,43.7444,135.2892,50.13,49,10,6.82,clear sky
383,Kloulklubed,PW,7.0419,134.2556,82.9,76,54,7.65,broken clouds
384,Hambantota,LK,6.1241,81.1185,77.34,100,20,0.0,few clouds
385,Gornyy,RU,55.1153,83.9059,40.69,70,12,5.68,few clouds
386,Margate,GB,51.3813,1.3862,49.3,88,0,1.01,clear sky
387,Lydenburg,ZA,-25.0978,30.4597,56.95,95,25,5.57,light rain
388,Fort Nelson,CA,58.8053,-122.7002,40.59,22,20,5.75,few clouds
389,Pietarsaari,FI,63.65,22.6833,26.01,85,100,3.42,overcast clouds
390,Sao Filipe,CV,14.8961,-24.4956,70.75,77,5,7.0,clear sky
391,Bairiki,KI,1.3292,172.9752,84.2,79,20,5.75,few clouds
392,Rakaia,NZ,-43.75,172.0167,71.29,40,65,17.58,broken clouds
393,Kyaukse,MM,21.6,96.1333,82.4,69,20,3.44,few clouds
394,Kudahuvadhoo,MV,2.6708,72.8944,83.39,72,77,3.78,broken clouds
395,Natchitoches,US,31.7668,-93.1335,77.85,88,100,4.61,overcast clouds
396,Rio Gallegos,AR,-51.6226,-69.2181,46.45,71,0,17.27,clear sky
397,Mar Del Plata,AR,-38.0023,-57.5575,60.1,86,0,15.99,clear sky
398,Lodingen,NO,68.414,15.9951,39.15,70,97,10.11,overcast clouds
399,Viedma,AR,-40.8135,-62.9967,64.17,47,0,16.4,clear sky
400,Gladstone,AU,-23.85,151.25,78.78,44,0,12.66,clear sky
401,Findlay,US,41.0442,-83.6499,63.25,47,100,23.02,overcast clouds
402,Gazojak,TM,41.1875,61.4036,64.09,37,100,25.32,overcast clouds
403,San Jose,US,37.3394,-121.895,68.85,49,40,16.11,scattered clouds
404,Fereydun Kenar,IR,36.6864,52.5225,52.99,77,0,10.33,clear sky
405,Byron Bay,AU,-28.65,153.6167,71.94,76,76,9.95,broken clouds
406,Ouricuri,BR,-7.8825,-40.0817,79.14,59,89,2.39,overcast clouds
407,Waipawa,NZ,-41.4122,175.5153,63.12,61,0,18.72,clear sky
408,Linxia,CN,35.6003,103.2064,42.62,66,100,2.82,overcast clouds
409,Namibe,AO,-15.1961,12.1522,70.81,79,14,4.45,few clouds
410,Vitre,FR,48.1178,-1.2058,53.42,83,82,6.6,broken clouds
411,Tabuk,PH,17.4189,121.4443,76.3,81,100,5.48,overcast clouds
412,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.56,84,98,4.09,overcast clouds
413,Isabela,PH,6.7085,121.9711,86.05,69,78,2.51,broken clouds
414,Andreapol,RU,56.6513,32.2664,32.49,91,100,9.22,overcast clouds
415,Rio Grande,BR,-32.035,-52.0986,65.35,57,97,9.73,overcast clouds
416,Shirvan,AZ,39.9509,48.8994,46.24,73,100,3.04,overcast clouds
417,Mitsamiouli,KM,-11.3847,43.2844,81.9,79,18,9.66,light rain
418,Olinda,BR,-8.0089,-34.8553,83.93,74,20,6.91,few clouds
419,Porto Novo,BJ,6.4965,2.6036,84.02,82,100,6.02,overcast clouds
420,Cairns,AU,-16.9167,145.7667,83.1,61,100,10.36,overcast clouds
421,Chara,RU,56.9064,118.2631,18.45,66,44,1.16,scattered clouds
422,Porosozero,RU,62.7191,32.727,22.75,93,21,4.72,few clouds
423,Nanortalik,GL,60.1432,-45.2371,26.38,79,98,12.86,overcast clouds
424,Belturbet,IE,54.1,-7.45,44.06,94,97,2.15,overcast clouds
425,Yar-Sale,RU,66.8333,70.8333,17.31,87,100,9.78,overcast clouds
426,Roald,NO,62.5833,6.1333,44.1,100,99,6.91,overcast clouds
427,Santa Cruz De Tenerife,ES,28.4682,-16.2546,70.72,60,0,8.05,clear sky
428,Mandalgovi,MN,45.7625,106.2708,37.11,39,5,0.92,clear sky
429,Alice Springs,AU,-23.7,133.8833,87.35,22,5,13.8,clear sky
430,Padang,ID,-0.9492,100.3543,78.85,78,100,1.7,overcast clouds
431,Mildura,AU,-34.2,142.15,79.07,33,0,8.05,clear sky
432,Manta,EC,-0.95,-80.7333,78.58,78,75,10.36,broken clouds
433,Verkhoyansk,RU,67.5447,133.385,11.46,84,98,3.18,overcast clouds
434,Beyneu,KZ,45.3167,55.2,51.67,50,100,6.64,overcast clouds
435,Muroto,JP,33.2833,134.15,57.81,53,93,11.83,overcast clouds
436,Hirado,JP,33.3597,129.5531,57.38,61,100,24.29,overcast clouds
437,Vilyuysk,RU,63.7553,121.6247,17.94,86,99,7.43,overcast clouds
438,Urumqi,CN,43.801,87.6005,38.35,22,0,2.24,clear sky
439,Ambanja,MG,-13.6833,48.45,73.81,89,7,3.91,clear sky
440,Crossville,US,35.949,-85.0269,65.05,36,0,5.75,clear sky
441,Juneau,US,58.3019,-134.4197,46.4,25,20,6.91,few clouds
442,Banjar,ID,-8.19,114.9675,85.28,70,89,1.25,overcast clouds
443,Neiafu,TO,-18.65,-173.9833,86.68,74,75,8.05,broken clouds
444,Chumikan,RU,54.7183,135.315,28.74,95,100,18.95,snow
445,Areia Branca,BR,-4.9561,-37.1369,79.81,84,77,11.07,broken clouds
446,Nabire,ID,-3.3667,135.4833,85.86,67,56,3.0,broken clouds
447,Durg,IN,21.1833,81.2833,80.78,35,89,10.85,overcast clouds
448,Clarence Town,AU,-32.5833,151.7833,76.14,61,100,1.41,overcast clouds
449,Wanlaweyn,SO,2.6185,44.8938,79.43,79,100,4.21,overcast clouds
450,Caluquembe,AO,-13.7833,14.6833,60.49,91,100,1.48,overcast clouds
451,Wanning,CN,18.8003,110.3967,78.85,80,76,9.62,broken clouds
452,Malaya,PH,14.3971,121.3385,86.0,71,53,5.12,broken clouds
453,Yuancheng,CN,36.652,107.7896,38.59,82,100,12.44,light rain
454,Pocoes,BR,-14.5297,-40.3653,68.29,96,100,6.91,moderate rain
455,Saint-Joseph,RE,-21.3667,55.6167,71.2,82,24,13.8,light rain
456,Arcachon,FR,44.5875,-1.0519,53.92,94,100,4.61,fog
457,Thinadhoo,MV,0.5333,72.9333,82.58,72,13,3.29,few clouds
458,Garoua,CM,9.3,13.4,83.97,49,97,1.97,overcast clouds
459,Rennes,FR,48.1667,-1.6667,48.58,100,69,4.61,mist
460,Shenjiamen,CN,29.9576,122.298,55.58,56,100,15.28,overcast clouds
461,Cabra,ES,37.4725,-4.4421,57.31,69,2,3.09,clear sky
